title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
Ontario Parcel Data (Teranet) ,,12/10/2021,"&lt;p&gt;Property boundary files for Ontario municipalities. The Ontario Government (MNR), the Municipal Property Assessment Corporation (MPAC) and Teranet Entreprises Inc. have collaborated to develop a province-wide parcel data set. The data includes property boundaries and identifiers such as Assessement Roll Number (ARN) or property identification number (PIN), which can be linked to ownership report files.&lt;br&gt;&lt;br&gt;The parcel data is used with Geographic Information Systems (GIS) and includes applications such as: taxation, land registration, land use planning, land management and business planning. The property boundaries may also be used as a base to georeference historical data such as Fire Insurance Plans.&lt;br&gt;&lt;br&gt;Projection: Projected Lambert Conformal Conic; NAD 1983&lt;/p&gt;",Ontario; Parcel,Ontario,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata041
"Niagara Topographic Map Images, 1:25k 1960-1965",,12/10/2021,"&lt;p&gt;Georeferenced 1:25,000 topographic maps of Niagara based on the first edition of the National Topographic Series (NTS)(1960-1965). Scanned and Georeferenced historical topographic maps of the Niagara area are available for download or viewing with ArcGIS online. These data are used to study changes in land use, urban growth, transportation networks, surface water features, shoreline changes and more.&lt;br&gt;&lt;br&gt;Original Paper Series: Canada National Topographic Series, 1:25,000&lt;br&gt;Edition: 1/2 (1960-1965)&lt;br&gt;Scanning Resolution: 200 dpi&lt;br&gt;Ground Resolution: 3 meters&lt;br&gt;Format: GeoTiff, ArcGIS online image service&lt;br&gt;File Size:~23-30 megabytes per image&lt;br&gt;Coordinate System: GCS_NAD83_CSRS98&lt;/p&gt;",Topographic maps,Niagara,,,Open Data,,Static; GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata042
"Niagara Topographic Map Images, 1:25k 1970",,12/10/2021,"&lt;p&gt;Georeferenced 1:25,000 topographic maps of Niagara based on the second or third editions of the National Topographic Series (NTS)(1970). Scanned and georeferenced historical topographic maps of the Niagara area are available to users holding a valid Brock i.d. These data are used to study changes in land use, urban growth, transportation networks, surface water features, shoreline changes and more.&lt;br&gt;&lt;br&gt;Original Paper Series: Canada National Topographic Series, 1:25,000&lt;br&gt;Edition: 2/3 (1970)&lt;br&gt;Scanning Resolution: 200 dpi&lt;br&gt;Ground Resoltion: 3 metres&lt;br&gt;Format: GeoTIFF&lt;br&gt;File Size: ~20-30 megabytes per image&lt;br&gt;Coordinate System: GCS_NAD83_CSRS98&lt;/p&gt;",Topographic maps,Niagara,,,Brock Licensed,,Static; GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata043
"Niagara Topographic Map Images, 1:50k",,12/10/2021,"&lt;p&gt;Georeferenced 1:50,000 topographic maps of Niagara based on the first edition of the National Topographic Series (NTS)(1965-1969). Scanned and georeference historical topographic maps of the Niagara area are available for download. These data are used to study changes in land use, urban growth, transportation networks, surface water features, shoreline cahnges and more.&lt;br&gt;&lt;br&gt;Original Paper Series: Canada National Topographic Series, 1:50,000&lt;br&gt;Scanning Resolution: 200 dpi&lt;br&gt;Ground Resolution: 3 metres&lt;br&gt;Format: GeoTIFF&lt;br&gt;File Size: 50-60 megabytes per image&lt;br&gt;Coordinate System: GCS_NAD83_CSRS98&lt;/p&gt;",Topographic maps,Niagara,,,Open Data,,Static; GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata044
"Niagara Topographic Map Images, 1:63,360",,12/10/2021,"&lt;p&gt;Georeferenced 1:63,360 topographic maps of Niagara based on the National Topographic Series (NTS)(circa 1908 - 1917).Scanned and georeference historical topographic maps of the Niagara area are available for download. These data are used to study changes in land use, urban growth, transportation networks, surface water features, shoreline changes and more.&lt;br&gt;&lt;br&gt;Original Paper Series: Canada National Topographic Series, 1:63,360&lt;br&gt;Scanning Resolution: 300 dpi&lt;br&gt;Ground Resolution: 3 metres&lt;br&gt;Format: GeoTIFF&lt;br&gt;File Size: ~30-60 megabytes per image&lt;br&gt;Coordinate System: GCS_NAD83_CSRS98&lt;/p&gt;",Topographic maps,Niagara,,,Open Data,,Static; GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata045
Ontario Base Map (OBM) Data ,,12/10/2021,"&lt;p&gt;Seamless coverage of topographic features include: airports, buildings, contour lines (5 metre contour interval), spot heights, drainage, municipal boundaries, pits, quarries, roads, railways, utility lines, waterbodies and wetlands. Historic topographic data layers based on the Ontario Basic Mapping series (1:10,000) published by the Ontario Ministry of Natural Resources in the mid-1970s. Mapping was updated in the 1980s. Seamless coverage of features include: airports, buildings, contour lines (5 metre contour interval), spot heights, drainage, municipal boundaries, pits, quarries, roads, railways, utility lines, waterbodies and wetlands. This data is useful for topographic information available in the contours and spot height layers. Other layers do not contain detailed attribute records but are useful for visual purposes.&lt;/p&gt;",Topographic maps,Ontario,,,Open Data; Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata046
Ontario Road Network (ORN) Data,,12/10/2021,"&lt;p&gt;Geometry and attributes of Ontario&#39;s roads describing name, address ranges, direction of traffic flow, municipality, road classification and speed limit. The ORN is a combined effort of federal, provincial and municipal agencies providing users with a common data infrastructure across the province.&lt;/p&gt;",Ontario; Transportation,Ontario,,,Open Data; Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata047
Ontario School Boards 2009-2010,,12/10/2021,"&lt;p&gt;Ontario public and catholic school board boundary files published in 2009, updated in 2010. Data includes boundaries for 4 school board districts: Catholic - English and French (ec_09_10.shp, fc_09_10.shp) and Public - English and French. (ep_09_10.shp, fp_09_10.shp).&lt;br&gt;&lt;br&gt;Data Producer: These files were provided by the GIS Unit, Enterprise Business Intelligence Operations, Data Collection and Decision Support Solutions Branch, Community Services I&amp;IT Cluster, Government of Toronto, Ontario.&lt;/p&gt;",Ontario; School,Ontario,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata048
Niagara Escarpment Plan 2014,,12/10/2021,"&lt;p&gt;Published in June 2005, plan documents, maps and GIS data are available for research relating to this protected area. The Niagara Escarpment Plan includes policies for seven land-use designations (Natural, Protection, Rural, Recreation, Urban, Minor Urban and Mineral Resource Extraction), provides development criteria and establishes objectives for the Niagara Escarpment Parks System as 131 parks and protected areas.&lt;br&gt;&lt;br&gt;The 2014 textual updates are available from the &lt;a href=&quot;http://www.escarpment.org/landplanning/plan/index.php&quot;&gt; Niagara Escarpment Plan&lt;/a&gt; website.&lt;/p&gt;",Niagara; Escarpment,Ontario,,,Brock Licensed; Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata049
Ontario Integrated Hydrology Data,,12/10/2021,"&lt;p&gt;Stream network, hydrology enforced digital elevation model, flow direction grid, raster representation of the stream network.&lt;/p&gt;",Hydrology,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata050
Ontario Flow Assessment Tools III,,12/10/2021,"&lt;p&gt;This is an interactive water resources assessment tool used to calculate watershed boundaries, 2011 land cover characteristics and flow statistics. The user selects a point along a river as the source point and the tool generates the watershed boundary. All results may be downloaded in shapefile or table format. A User Guide is available. &lt;/p&gt;",Hydrology,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata051
Provincial DEM Tiled Data Set,,12/10/2021,"&lt;p&gt;A raster data set including a continuous surface of elevation (10 metre pixel resolution for Southern Ontario, 20 metre for Northern Ontario) for the province of Ontario. &lt;/p&gt;",DEM,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata052
Quaternary Geology of Ontario,,12/10/2021,"&lt;p&gt;Layers defining landform deposits typical of geology in Ontario. Based on 1:1 million scale mapping. Accessible through OGSEarth. It is a seamless digital representation of Ontario&#39;s surficial geology. It was digitized from the 1:1,000,000 geologic map of quaternary data and compiled from engineering terrain and surficial geology maps. The data is a re-release of preliminary files released in May 1997. The digital version (ERLIS Data Set 14) illustrates the distribution of various quaternary sediments and landform deposits, such as: glacial tills, drumlins, moraines, eskers, sand dunes, and glacial escarpments. Geology attributes include: age, unit name, lobe, and material. Dune attributes include: angle and rotation.&lt;/p&gt;",Geology,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata053
"Surficial Geology of Southern Ontario (1:50,000)",,12/10/2021,"&lt;p&gt;Layers defining landform deposits typical of geology in Ontario. Based on 1:50,000 scale mapping. The Surficial Geology of Southern Ontario data set is a GIS based geological map that shows the distribution and characteristics of surficial units across Southern Ontario. It illustrates surficial deposit types, material types, geological features (e.g. drumlins, eskers) and general bedrock types and outcrops. The surficial geology of southern Ontario consists largely of varying types and thicknesses of deposits emplaced primarily during the Quaternary period. These surficial deposits overly a bedrock terrain consisting mainly of Phanerozoic sedimentary rocks that overlie older Precambrian rocks of the Canadian Shield. The data used in generating the map was derived from Quaternary maps, primarily at a scale of 1:50 000, completed by the OGS and Geological Survey of Canada (GSC) for most of southern Ontario over the past 40 years.&lt;/p&gt;",Geology,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata054
"Bedrock Geology of Ontario (1:250,000)",,12/10/2021,"&lt;p&gt;Layers defining bedrock features typical of geology in Ontario. Based on 1:250,000 scale mapping. Also available through OGSEarth. Data representing the solid rock underlying the Province of Ontario at a compilation scale of 1:250 000. Data includes: bedrock units, major faults, dike swarms, iron formations, kimberlites and interpretation of the Precambrian bedrock geology underlying the Hudson Bay and James Bay lowlands Phanerozoic cover.&lt;/p&gt;",Geology,Ontario,,,Scholars GeoPortal; Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata055
"Bedrock Topography and Overburden Thickness Mapping, Southern Ontario",,12/10/2021,&lt;p&gt;Raster grid files defining bedrock elevation and overburden drift thickness for Southern Ontario. Available through OGSEarth. &lt;/p&gt;,Geology,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata056
OGSEarth ,,12/10/2021,&lt;p&gt;Use Google Earth to view OGS geology maps that are available from Geology Ontario. &lt;/p&gt;,Geology,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata057
Southern Ontario Land Resource Information System (SOLRIS),,12/10/2021,"&lt;p&gt;Grid and layer files describing landcover. Download &quot;SOLRIS&quot; from &lt;a href=&quot;http://geo.scholarsportal.info/#r/details/_uri@=3228499737&quot;&gt;Scholars GeoPortal&lt;/a&gt;. Southern Ontario Land Resource Information System (SOLRIS) is a regional, ecologically based, land cover / land use inventory. It provides a comprehensive, landscape-level inventory of natural, rural and urban areas in Southern Ontario. The land cover / land use classification follows the standardized Ecological Land Classification for southern Ontario to describe, inventory and interpret land cover for ecoregions in southern Ontario. The inventory represents the landscape current to 2000 to 2002. Version 1.2 includes all of Southern Ontario with data classes including: exposed bedrock, shoreline, forest, agriculture (annual, mixed and perennial crop), vegetation, transportation, built-up areas and water. Detailed descriptions of each classification are included with the documentation available with the downloaded files. &lt;/p&gt;",Land Use,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata058
"Provincial Landcover Ed.2 [Ontario, North of the Shield]",,12/10/2021,"&lt;p&gt;Grid and layer files describing landcover north of the Canadian Shield. The Provincial Land Cover is a comprehensive, landscape-level inventory of natural, rural and urban areas in northern Ontario. The 2nd edition covers territory north of the southern boundary of the Canadian Shield. The classification was produced from 25-metre resolution satellite imagery (Landsat-7) and may not be well-suited to site-specific studies. The inventory represents the landscape from 1999 to 2002.&lt;br&gt;&lt;br&gt;USE SOLRIS OR LANDCOVER 2002 GTA FOR SOUTHERN ONTARIO.&lt;br&gt;&lt;br&gt;Data classes include: water (deep/shallow), settlement, sand/gravel/mine tailings, bedrock, mudflats, forest depletion - cuts, forest depletion -burns, forest - regenerating depletion, forest-sparse, forest-dense deciduous, forest - dense mixed, forest - dense coniferous, marsh - intertidal, marsh - supertidal, marsh - inland, swamp - deciduous, swamp - coniferous, fen - open, fen - treed, bog - open, bog - treed, tundra heath, agriculture - pasture/abandoned fields, agriculture cropland, other - unknown, other - cloud/shadow.&lt;/p&gt;",Land Use,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata059
TABI-1800 Thermal Imagery (Heber Downs CA),,12/10/2021,"&lt;p&gt;Sample thermal remote sensing imagery supplied by ITRES Research for academic purposes. This airborne thermal data offers a wide imaging array of 1800 pixels at 25 cm resolution. The TABI-1800 is a high-resolution airborne thermal mapper, offering a wide imaging array of 1800 pixels at 25 cm resolution. A sample image centred on Heber Downs Conservation Area near Macedonia Village, ON (north of Whitby) has been supplied for academic purposes by ITRES Research.&lt;br&gt;&lt;br&gt;Applications for TABI-1800 include detection of underground tunnels, pipeline mapping, forest fire detection, heat loss surveys, and many other applications where there are even the subtlest temperature differences.&lt;br&gt;Read more: &lt;a href=&quot;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system/&quot;&gt;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system/&lt;/a&gt;&lt;/p&gt;&lt;br&gt;&lt;br&gt;GENERAL SCENE DESCRIPTION (Please refer to imagery metadata document for specific details of each scene.)&lt;br&gt;&lt;br&gt;Airborne sensor: TABI-1800&lt;br&gt;Aircraft velocity: 140 knots&lt;br&gt;Aircraft altitude: ~800m AGL&lt;br&gt;Bandwidth: Broadband MWIR Image&lt;br&gt;Spectral Range: Band 01 = 3.7-4.8 microns&lt;br&gt;Date: July 22, 2011&lt;br&gt;Format: TIFF&lt;br&gt;Spatial Resolution: 25cm&lt;br&gt;&lt;br&gt;&lt;a href=&quot;https://brocku.ca/library/wp-content/uploads/sites/51/MDG-TABI1800-location.jpg?x60670&quot;&gt;Location map&lt;/a&gt;&lt;/p&gt;",Thermal; Remote Sensing,Ontario,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata060
Pelee Island Orthophotos [2004],,12/10/2021,"&lt;p&gt;High resolution aerial imagery (orthophotos) for Pelee Island in Essex Region acquired in the spring of 2004. This area is well-known for its vineyards and wine production.&lt;br&gt;&lt;br&gt;Coordinate system: UTM - NAD&#39;83, Zone 17&lt;br&gt;Aerial photography date: April 2004&lt;br&gt;Ground pixel resolution: 30cm &amp; 50cm&lt;br&gt;Format: MrSID&lt;br&gt;Approximate file size: 41.2MB&lt;/p&gt;",Orthoimagery,Ontario,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata061
Peterborough GIS data 2018,,12/10/2021,"&lt;p&gt;Vector data including streets, hydrology, sidewalks, building footprints, bus stops, land use, parcel fabric (property boundaries), zoning and schools. Additional years include 2009 and 2015.&lt;/p&gt;",Peterborough,Peterborough,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata065
Peterborough GIS data 2009,,12/10/2021,"&lt;p&gt;Vector data including streets, hydrology, sidewalks, bike trails, bus stops, property parcels, buildings, land use (agriculture, commercial, industrial, major institution, major open space, protected natural areas, residential, rural, urban fringe control area and village), floodplain boundary. These data provide a foundation on which basic mapping and land analysis can be performed.&lt;/p&gt;",Peterborough,Peterborough,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata066
Peterborough 2005 Orthoimagery,,12/10/2021,"&lt;p&gt;High resolution aerial imagery (orthophotos) for the city of Peterborough, Ontario captured in the spring of 2005. These data are used in land use planning, land survey research, population and diversity studies, and utilities evaluations, to name a few.&lt;br&gt;&lt;br&gt;Coordinate system: UTM - NAD&#39;83, Zone 17&lt;br&gt;Aerial photography date: spring 2005&lt;br&gt;Ground pixel resolution: 20cm&lt;br&gt;Approximate file size per tile: 3MB&lt;/p&gt;",Peterborough; Orthoimagery,Peterborough,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata067
South St. Catharines Streetlights,,12/10/2021,"&lt;p&gt;Point data locating streetlights from downtown to Brock area. Attribute table includes Pole No., wattage, street name, street type, street side and offset street.&lt;/p&gt;",St. Catharines,St.Catharines,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata068
St. Catharines Transit 2015,,12/10/2021," &lt;p&gt;The St. Catharines Transit Commission has generously provided complete transit system data including bus stops and all transit routes for the city, and additional network data for public transportation planning. These data compliment the &lt;a href=&quot;https://niagaraopendata.ca/dataset/public-transit-routes&quot;&gt;Niagara Region Transit layers&lt;/a&gt;. &lt;/p&gt;",Transportation,St.Catharines,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata069
St. Catharines Official Plan 2014,,12/10/2021,"&lt;p&gt;These GIS layers support the Garden City Official Plan 2014. For example: heritage districts, transportation network, bicycle network, municipal structure, general land use, land use designation, parklands, trail systems, potential development constraints and community improvement areas. Licensed data includes vector layers for Schedules B, D, E, F and G.  &lt;/p&gt;",St. Catharines,St.Catharines,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata070
Landcover 2002 Greater Toronto Area,,12/10/2021,"&lt;p&gt;Grid and layer files describing landcover for the GTA. Southern Ontario Land Resource Information System (SOLRIS) is a regional, ecologically based, land cover / land use inventory. The Landcover 2002 Greater Toronto Area is a modified version of SOLRIS. It provides a comprehensive, landscape-level inventory of natural, rural and urban areas in the GTA. The overall classification accuracy is approximately 80% and the minimum mapping unit is approximately 1 hectare. The pixel size is 15m x 15m. This data is suitable for regional scale mapping. The inventory represents the landscape current to 2002.&lt;br&gt;&lt;br&gt;Data classes include: water (deep/shallow, urban water), urban, extraction, sparse forest, deciduous forest, mixed forest, coniferous forest, open wetland, treed wetland, agriculture - pasture/cropland, bare rock, urban greenspace, cloud/shadow.&lt;/p&gt;",Land Use,Toronto,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata071
"CASI-1500 VNIR (hyperspectral) Imagery (Osoyoos, BC)",,12/10/2021,"&lt;p&gt;The CASI-1500 is an airborne sensor that captures hyperspectral visible near Infrared (VNIR) imagery with a 1500 pixel field of view, at 1.5 m resolution. This remote sensing image of the agricultural area in Osoyoos, British Columbia has been supplied for academic purposes by ITRES Research. CASI-1500 hyperspectral VNIR imagery has been used in applications such as detecting crop disease, mapping wetland species, water quality.&lt;br&gt;&lt;br&gt;Read&lt;br&gt;more: &lt;a href=&quot;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system/&quot;&gt;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system/&lt;/a&gt;&lt;br&gt;&lt;br&gt;GENERAL SCENE DESCRIPTION (Please refer to imagery metadata document for specific details of each scene.)&lt;br&gt;&lt;br&gt;Airborne sensor: CASI-1500&lt;br&gt;Aircraft velocity: 120 knots&lt;br&gt;Aircraft altitude: ~3000m AGL&lt;br&gt;Bandwidth: 7.2nm&lt;br&gt;Spectral Range:&lt;br&gt;Band 01 = 367.2nm +/- 3.6nm&lt;br&gt;Band 72 = 1046.7nm +/- 3.6nm&lt;br&gt;Date: August 1, 2012&lt;br&gt;Format: .img, .hdr&lt;br&gt;Resolution: 1.5m pixel resolution&lt;br&gt;Sky Conditions: clear&lt;/p&gt;",Remote Sensing,British Columbia,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata072
"CASI-1500 VNIR (hyperspectral) Imagery (University of Calgary, AB)",,12/10/2021,"&lt;p&gt;The CASI-1500 is an airborne sensor that captures hyperspectral visible near Infrared (VNIR) imagery with a 1500 pixel field of view, achieving spatial resolutions as high as 25 cm. This sample image of the University of Calgary campus has been supplied for academic purposes by ITRES Research. CASI-1500 hyperspectral VNIR imagery has been used in applications such as detecting crop disease, mapping wetland species, water quality.&lt;br&gt;&lt;br&gt;Read&lt;br&gt;more: &lt;a href=&quot;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system/&quot;&gt;https://itres.com/sensor-line-1-high-fidelity-hyperspectral-sensor-system&lt;/a&gt;&lt;br&gt;&lt;br&gt;GENERAL SCENE DESCRIPTION (Please refer to imagery metadata document for specific details of each scene.)&lt;br&gt;&lt;br&gt;Airborne sensor: CASI-1500&lt;br&gt;Aircraft velocity: 120 knots&lt;br&gt;Aircraft altitude: ~1100 m AGL&lt;br&gt;Bandwidth: 18.8 nm&lt;br&gt;Spectral Range:&lt;br&gt;Band 01 = 384.8 nm +/- 18.9 nm&lt;br&gt;Band 18 = 1029.7 nm +/- 18.9 nm&lt;br&gt;Date: October 23, 2006&lt;br&gt;Format: .pix, .hdr&lt;br&gt;Spatial Resolution: 25 cm&lt;/p&gt;",Remote Sensing,Alberta,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata073
Canadian Weather Stations,,12/10/2021,&lt;p&gt;Data includes 1480 weather stations organized by province/territory. These point data reflect information found on Environment Canada&#39;s National Climate Data and Information&lt;br&gt;Archive: &lt;a href=&quot;http://climate.weather.gc.ca/climate_normals/index_e.html&quot;&gt; http://climate.weather.gc.ca/climate_normals/index_e.html&lt;/a&gt;&lt;br&gt;&lt;br&gt;Each Province includes a shapefile and a layer file for symbology.&lt;/p&gt;,Weather Stations,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata074
Canada Land Use Monitoring Program (CLUMP),,12/10/2021,"&lt;p&gt;Vector land use data collected in two phases consisting of the following years: [1966, 1971, 1976] and [1981-1986] with differing land use/activity/land cover classifications for urban areas across Canada.&lt;/p&gt;",Land Use,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata075
DMTI Postal Code Suite,,12/10/2021,"&lt;p&gt;National coverage of six-digit Postal Code points, Local Delivery Units and Forward Sortation Areas. The suite also includes a table linking postal data to census boundaries for 1996, 2001, 2006, and 2011. Forward Sortation Areas are also available through Scholars GeoPortal.The MEP, or Multiple Enhanced Postal Code product is a precision point file representing over 1 million postal codes across Canada.&lt;br&gt;&lt;br&gt;MEP contains postal code data including a single link indicator (identifies main postal code when multiple exist), reference dates, and points of call for various kinds of structures and buildings with multiple postal codes associated.&lt;br&gt;&lt;br&gt;The MEP product contains a Multiple Enhanced Postal Code Unique Identifier which can be used to link postal codes to census geographies, using the Postal to Census Translation Table (a separate table used for linking purposes).&lt;/p&gt;",Postal Code,Canada,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata076
DMTI Enhanced Points of Interest,,12/10/2021,"&lt;p&gt;The Enhanced Points of Interest data by DMTI Spatial is a national database of approximately 1 million Canadian business and recreational points of interest. Each point of interest has been accurately geocoded and specifically placed to provide the highest quality for location based analysis. Features include: car pool parking lots, educational institutions, financial institutions, hotels, shopping malls, gas stations, health care facilities, tourist sites, police services and golf courses; to name a few. For a complete listing of points available see the documentation files.&lt;br&gt;&lt;br&gt;This data is made available through the SMART program data subscription for educational institutions across Canada by DMTI Spatial, Inc.&lt;/p&gt;",Points of Interest,Canada,,,Brock Licensed; Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata077
DMTI Neighbourhoods Boundaries,,12/10/2021,&lt;p&gt;A boundary file representing neighbourhoods in Canadian communities.&lt;/p&gt;,Neighbourhoods,Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata078
DMTI Parks &amp; Recreation,,12/10/2021,"&lt;p&gt;The CanMap Parks data is a national database of parks and recreation locations, and sports and race tracks. Features include: parks (national, provincial, other); wildlife areas and migratory bird sanctuaries; amusement park; campgrounds; cemeteries; golf courses; historic sites; picnic sites; and zoos, to name a few.&lt;br&gt;&lt;br&gt;This data is made available through the SMART program data subscription for educational institutions across Canada by DMTI Spatial, Inc.&lt;/p&gt;",Parks,Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata079
DMTI Water,,12/10/2021,"&lt;p&gt;Vector layers reflecting water features by province based on 1:50,000 scale mapping. Features include points, lines and polygons for major and minor hydrology.&lt;/p&gt;",Hydrology;  Water,Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata080
DMTI Land Use Layer,,12/10/2021,"&lt;p&gt;A vector layer for major Canadian communities including land use categories such as: commercial, government/institutional, open area, parks &amp; recreational, residential, resource &amp; industrial and waterbody.&lt;/p&gt;",Land Use,Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata081
GeoGratis ,,12/10/2021,"&lt;p&gt;Developed by Natural Resources Canada, this is a one stop shop for geospatial data, topographic and geoscience maps, images and scientific publications.  Easy to search, view and download, and completely FREE! Instructions for using GeoGratis are available.&lt;/p&gt;",GeoGratis,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata082
GeoBase,,12/10/2021,"&lt;p&gt;Developed by the Canadian Council on Geomatics (CCOG), this portal offers easy access to remote sensing imagery, administrative boundaries, National Hydro Network, National Power Line Network, National Railway Network or the National Road Network.&lt;/p&gt;",GeoBase,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata083
Census Mapper,,12/10/2021,&lt;p&gt;Interactive census mapping for all of Canada.&lt;/p&gt;,Census,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata084
Census 2016,,12/10/2021,"&lt;p&gt;As the census is being released, data tables can be accessed &lt;a href=&quot;https://bit.ly/3GkJeUM&quot;&gt;here&lt;/a&gt;.&lt;/p&gt;",Census,Canada,,,Brock Licensed,,Tables,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata085
Census Profiles Tables (CHASS),,12/10/2021,&lt;p&gt;Site provides census data and documention for various years of the census of Canada. NOTE: access is limited to valid Brock University academia only. This is the University of Toronto portal for Statistics Canada Census data. Census data profile tables are used for census mapping. &lt;/p&gt;,Census,Canada,,,Brock Licensed,,Tables,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata086
Geography Files (Scholars GeoPortal),,12/10/2021,"&lt;p&gt;Cartographic boundary files are available by searching the GeoPortal or by direct download from Statistics Canada. Geographic boundaries include census dissemination areas, census tracts, census divisions, census subdivisions, federal electoral districts, etc.&lt;/p&gt;",Census,Canada,,,Open DataScholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata087
Elections Ontario Geography Files,,12/10/2021,&lt;p&gt;Polling divisions are available in PDF maps and GIS shapefile format for the province of Ontario.&lt;/p&gt;,Elections Ontario,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata088
